package load time: 15.772510051727295
script startup time: 21.147218942642212
running MyJulia2
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
  600
  2
  scenario_520
[info | PMSC]: Parsing Files
      From worker 17:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000244WATERLOO0-000426HODGES1C1 is not consistent with the computed value given:4.1603167398220595 calc:4.159035008159435
      From worker 17:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000244WATERLOO0-000426HODGES1C1 is not consistent with the computed value given:1.832261981674099 calc:1.8309802500114756
      From worker 17:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000244WATERLOO0-000426HODGES1C1 is not consistent with the computed value given:2.154063895888466 calc:2.153439356155421
      From worker 17:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000244WATERLOO0-000426HODGES1C1 is not consistent with the computed value given:2.438171731732949 calc:2.436682706483863
      From worker 17:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000244WATERLOO0-000426HODGES1C1 is not consistent with the computed value given:8.568914317637606 calc:8.567023595919895
      From worker 17:	[info | PMSC]: working on: L_000246BLACKSBURG10-000332CONVERSE0C1
      From worker 11:	[info | PMSC]: working on: L_000356FOUNTAININN0-000382GRAYCOURT0C1
      From worker 9:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000124SALEM31-000260SALEM10C1 is not consistent with the computed value given:4.159021185089663 calc:4.159035008159435
      From worker 9:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000124SALEM31-000260SALEM10C1 is not consistent with the computed value given:1.8309664269417032 calc:1.8309802500114756
      From worker 9:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000124SALEM31-000260SALEM10C1 is not consistent with the computed value given:2.436666647818457 calc:2.436682706483863
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000124SALEM31-000260SALEM10C1 is not consistent with the computed value given:8.567003205085381 calc:8.567023595919895
      From worker 9:	[info | PMSC]: working on: L_000124SALEM31-000369SENECA10C1
      From worker 4:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000423ROCKHILL10-000496FORTMILL10C1 is not consistent with the computed value given:4.160689887925374 calc:4.159035008159435
      From worker 4:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000423ROCKHILL10-000496FORTMILL10C1 is not consistent with the computed value given:1.832635129777414 calc:1.8309802500114756
      From worker 4:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000423ROCKHILL10-000496FORTMILL10C1 is not consistent with the computed value given:2.154245716954159 calc:2.153439356155421
      From worker 4:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000423ROCKHILL10-000496FORTMILL10C1 is not consistent with the computed value given:2.4386052288241786 calc:2.436682706483863
      From worker 4:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000423ROCKHILL10-000496FORTMILL10C1 is not consistent with the computed value given:8.569464759858418 calc:8.567023595919895
      From worker 4:	[info | PMSC]: working on: G_000434CHESNEE26U1
      From worker 16:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000380WHITMIRE0-000202CLINTON0C1 is not consistent with the computed value given:4.159254435089485 calc:4.159035008159435
      From worker 16:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000380WHITMIRE0-000202CLINTON0C1 is not consistent with the computed value given:1.831199676941526 calc:1.8309802500114756
      From worker 16:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000380WHITMIRE0-000202CLINTON0C1 is not consistent with the computed value given:2.153546274662869 calc:2.153439356155421
      From worker 16:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000380WHITMIRE0-000202CLINTON0C1 is not consistent with the computed value given:2.4369376211814573 calc:2.436682706483863
      From worker 16:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000380WHITMIRE0-000202CLINTON0C1 is not consistent with the computed value given:8.567347279319623 calc:8.567023595919895
      From worker 16:	[info | PMSC]: working on: G_000431CHESNEE23U1
      From worker 7:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000012PELZER0-000216BELTON10C1 is not consistent with the computed value given:4.1592234623344995 calc:4.159035008159435
      From worker 7:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000012PELZER0-000216BELTON10C1 is not consistent with the computed value given:1.83116870418654 calc:1.8309802500114756
      From worker 7:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000012PELZER0-000216BELTON10C1 is not consistent with the computed value given:2.153531182801838 calc:2.153439356155421
      From worker 7:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000012PELZER0-000216BELTON10C1 is not consistent with the computed value given:2.4369016392239597 calc:2.436682706483863
      From worker 7:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000012PELZER0-000216BELTON10C1 is not consistent with the computed value given:8.567301590458047 calc:8.567023595919895
      From worker 7:	[info | PMSC]: working on: G_000017SENECA33U1
      From worker 9:	[info | PMSC]: working on: L_000131COWPENS0-000333CONVERSE1C1
      From worker 11:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:4.159958492078296 calc:4.159035008159435
      From worker 11:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:1.8319037339303363 calc:1.8309802500114756
      From worker 11:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:2.1538893352087403 calc:2.153439356155421
      From worker 11:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:2.4377555448262456 calc:2.436682706483863
      From worker 11:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:8.568385855394528 calc:8.567023595919895
      From worker 11:	[info | PMSC]: working on: L_000358STARR0-000048IVA0C1
      From worker 4:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000434CHESNEE26U1 is not consistent with the computed value given:4.16125541939286 calc:4.159035008159435
      From worker 4:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000434CHESNEE26U1 is not consistent with the computed value given:1.8332006612449008 calc:1.8309802500114756
      From worker 4:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000434CHESNEE26U1 is not consistent with the computed value given:2.1545212792126502 calc:2.153439356155421
      From worker 4:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000434CHESNEE26U1 is not consistent with the computed value given:2.4392622233096826 calc:2.436682706483863
      From worker 4:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000434CHESNEE26U1 is not consistent with the computed value given:8.57029899268484 calc:8.567023595919895
      From worker 4:	[info | PMSC]: working on: L_000425HODGES0-000297WARESHOALS0C1
      From worker 17:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000246BLACKSBURG10-000332CONVERSE0C1 is not consistent with the computed value given:4.169486835221248 calc:4.159035008159435
      From worker 17:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000246BLACKSBURG10-000332CONVERSE0C1 is not consistent with the computed value given:1.8414320770732886 calc:1.8309802500114756
      From worker 17:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000246BLACKSBURG10-000332CONVERSE0C1 is not consistent with the computed value given:2.1585321392030488 calc:2.153439356155421
      From worker 17:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000246BLACKSBURG10-000332CONVERSE0C1 is not consistent with the computed value given:2.448824900398508 calc:2.436682706483863
      From worker 17:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000246BLACKSBURG10-000332CONVERSE0C1 is not consistent with the computed value given:8.582441406832885 calc:8.567023595919895
      From worker 16:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000431CHESNEE23U1 is not consistent with the computed value given:4.16074044088271 calc:4.159035008159435
      From worker 16:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000431CHESNEE23U1 is not consistent with the computed value given:1.83268568273475 calc:1.8309802500114756
      From worker 17:	[info | PMSC]: working on: L_000251TAYLORS0-000360SPARTANBURG30C1
      From worker 16:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000431CHESNEE23U1 is not consistent with the computed value given:2.154270349512907 calc:2.153439356155421
      From worker 16:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000431CHESNEE23U1 is not consistent with the computed value given:2.4386639576767797 calc:2.436682706483863
      From worker 16:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000431CHESNEE23U1 is not consistent with the computed value given:8.569539332077484 calc:8.567023595919895
      From worker 16:	[info | PMSC]: working on: L_000386CLEMSON0-000014SENECA30C1
      From worker 9:	[info | PMSC]: working on: L_000133WESTMINSTER20-000226MOUNTAINREST0C1
      From worker 7:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000017SENECA33U1 is not consistent with the computed value given:6.025499999999999 calc:4.159035008159435
      From worker 7:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000017SENECA33U1 is not consistent with the computed value given:4.6723125183468595 calc:1.8309802500114756
      From worker 7:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000017SENECA33U1 is not consistent with the computed value given:2.9360000000000004 calc:2.153439356155421
      From worker 7:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000017SENECA33U1 is not consistent with the computed value given:5.737541702143591 calc:2.436682706483863
      From worker 7:	[info | PMSC]: working on: L_000012PELZER0-000304PIEDMONT0C1
      From worker 11:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:4.159061844142099 calc:4.159035008159435
      From worker 11:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:1.8310070859941392 calc:1.8309802500114756
      From worker 11:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:2.1534524323225606 calc:2.153439356155421
      From worker 11:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:2.4367138826316763 calc:2.436682706483863
      From worker 11:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:8.567063182501641 calc:8.567023595919895
      From worker 11:	[info | PMSC]: working on: L_000358STARR0-000097ANDERSON40C1
      From worker 17:	[info | PMSC]: working on: L_000253GREENVILLE40-000119GREENVILLE70C1
      From worker 4:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000425HODGES0-000297WARESHOALS0C1 is not consistent with the computed value given:4.160119317024193 calc:4.159035008159435
      From worker 4:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000425HODGES0-000297WARESHOALS0C1 is not consistent with the computed value given:1.8320645588762332 calc:1.8309802500114756
      From worker 4:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000425HODGES0-000297WARESHOALS0C1 is not consistent with the computed value given:2.153967699168769 calc:2.153439356155421
      From worker 4:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000425HODGES0-000297WARESHOALS0C1 is not consistent with the computed value given:2.43794237988081 calc:2.436682706483863
      From worker 4:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000425HODGES0-000297WARESHOALS0C1 is not consistent with the computed value given:8.56862309320867 calc:8.567023595919895
      From worker 4:	[info | PMSC]: working on: L_000428CHESNEE20-000151SPARTANBURG50C1
      From worker 16:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000386CLEMSON0-000014SENECA30C1 is not consistent with the computed value given:4.1606154502471515 calc:4.159035008159435
      From worker 16:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000386CLEMSON0-000014SENECA30C1 is not consistent with the computed value given:1.8325606920991921 calc:1.8309802500114756
      From worker 16:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000386CLEMSON0-000014SENECA30C1 is not consistent with the computed value given:2.1542094462673678 calc:2.153439356155421
      From worker 16:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000386CLEMSON0-000014SENECA30C1 is not consistent with the computed value given:2.4385187523910936 calc:2.436682706483863
      From worker 16:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000386CLEMSON0-000014SENECA30C1 is not consistent with the computed value given:8.569354954554441 calc:8.567023595919895
      From worker 16:	[info | PMSC]: working on: L_000387CLEMSON1-000467NORRIS0C1
      From worker 9:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000133WESTMINSTER20-000226MOUNTAINREST0C1 is not consistent with the computed value given:4.159045066905932 calc:4.159035008159435
      From worker 9:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000133WESTMINSTER20-000226MOUNTAINREST0C1 is not consistent with the computed value given:1.8309903087579724 calc:1.8309802500114756
      From worker 9:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000133WESTMINSTER20-000226MOUNTAINREST0C1 is not consistent with the computed value given:2.436694392024562 calc:2.436682706483863
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000133WESTMINSTER20-000226MOUNTAINREST0C1 is not consistent with the computed value given:8.567038433885601 calc:8.567023595919895
      From worker 9:	[info | PMSC]: working on: L_000133WESTMINSTER20-000369SENECA10C1
      From worker 17:	[info | PMSC]: working on: G_000305PIEDMONT1U1
      From worker 4:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000428CHESNEE20-000151SPARTANBURG50C1 is not consistent with the computed value given:4.159551211272137 calc:4.159035008159435
      From worker 4:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000428CHESNEE20-000151SPARTANBURG50C1 is not consistent with the computed value given:1.8314964531241775 calc:1.8309802500114756
      From worker 4:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000428CHESNEE20-000151SPARTANBURG50C1 is not consistent with the computed value given:2.1536908825580254 calc:2.153439356155421
      From worker 4:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000428CHESNEE20-000151SPARTANBURG50C1 is not consistent with the computed value given:2.4372823947734514 calc:2.436682706483863
      From worker 4:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000428CHESNEE20-000151SPARTANBURG50C1 is not consistent with the computed value given:8.567785062976062 calc:8.567023595919895
      From worker 4:	[info | PMSC]: working on: L_000429CHESNEE21-000139FINGERVILLE0C1
      From worker 7:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000012PELZER0-000304PIEDMONT0C1 is not consistent with the computed value given:4.159759440717951 calc:4.159035008159435
      From worker 7:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000012PELZER0-000304PIEDMONT0C1 is not consistent with the computed value given:1.8317046825699923 calc:1.8309802500114756
      From worker 7:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000012PELZER0-000304PIEDMONT0C1 is not consistent with the computed value given:2.153792344951671 calc:2.153439356155421
      From worker 7:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000012PELZER0-000304PIEDMONT0C1 is not consistent with the computed value given:2.4375243010253316 calc:2.436682706483863
      From worker 7:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000012PELZER0-000304PIEDMONT0C1 is not consistent with the computed value given:8.568092228623094 calc:8.567023595919895
      From worker 7:	[info | PMSC]: working on: L_000012PELZER0-000441WILLIAMSTON11C1
      From worker 11:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:4.159320849118668 calc:4.159035008159435
      From worker 11:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:1.8312660909707084 calc:1.8309802500114756
      From worker 11:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:2.1535786357266273 calc:2.153439356155421
      From worker 11:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:2.437014776306223 calc:2.436682706483863
      From worker 11:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000358STARR0-000097ANDERSON40C1 is not consistent with the computed value given:8.567445248692618 calc:8.567023595919895
      From worker 11:	[info | PMSC]: working on: L_000358STARR0-000310ANDERSON10C1
      From worker 16:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000387CLEMSON1-000467NORRIS0C1 is not consistent with the computed value given:4.159237080296574 calc:4.159035008159435
      From worker 16:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000387CLEMSON1-000467NORRIS0C1 is not consistent with the computed value given:1.8311823221486143 calc:1.8309802500114756
      From worker 16:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000387CLEMSON1-000467NORRIS0C1 is not consistent with the computed value given:2.1535378183236458 calc:2.153439356155421
      From worker 16:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000387CLEMSON1-000467NORRIS0C1 is not consistent with the computed value given:2.43691745960974 calc:2.436682706483863
      From worker 16:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000387CLEMSON1-000467NORRIS0C1 is not consistent with the computed value given:8.567321678731902 calc:8.567023595919895
      From worker 6:	
      From worker 6:	******************************************************************************
      From worker 6:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 6:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 6:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 6:	******************************************************************************
      From worker 6:	
      From worker 19:	
      From worker 19:	******************************************************************************
      From worker 19:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 19:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 19:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 19:	******************************************************************************
      From worker 19:	
      From worker 16:	[info | PMSC]: working on: L_000387CLEMSON1-000470CENTRAL0C1
      From worker 9:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000133WESTMINSTER20-000369SENECA10C1 is not consistent with the computed value given:4.159070975028357 calc:4.159035008159435
      From worker 9:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000133WESTMINSTER20-000369SENECA10C1 is not consistent with the computed value given:1.8310162168803974 calc:1.8309802500114756
      From worker 9:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000133WESTMINSTER20-000369SENECA10C1 is not consistent with the computed value given:2.1534568814607327 calc:2.153439356155421
      From worker 9:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000133WESTMINSTER20-000369SENECA10C1 is not consistent with the computed value given:2.4367244902499325 calc:2.436682706483863
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000133WESTMINSTER20-000369SENECA10C1 is not consistent with the computed value given:8.56707665175223 calc:8.567023595919895
      From worker 9:	[info | PMSC]: working on: L_000135SAINTMATTHEWS0-000287HOPKINS0C1
      From worker 8:	
      From worker 8:	******************************************************************************
      From worker 8:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 8:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 8:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 8:	******************************************************************************
      From worker 8:	
      From worker 3:	
      From worker 3:	******************************************************************************
      From worker 3:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 3:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 3:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 3:	******************************************************************************
      From worker 3:	
      From worker 7:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000012PELZER0-000441WILLIAMSTON11C1 is not consistent with the computed value given:4.160496782923739 calc:4.159035008159435
      From worker 7:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000012PELZER0-000441WILLIAMSTON11C1 is not consistent with the computed value given:1.8324420247757798 calc:1.8309802500114756
      From worker 7:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000012PELZER0-000441WILLIAMSTON11C1 is not consistent with the computed value given:2.154151624134509 calc:2.153439356155421
      From worker 7:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000012PELZER0-000441WILLIAMSTON11C1 is not consistent with the computed value given:2.4383808930825075 calc:2.436682706483863
      From worker 7:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000012PELZER0-000441WILLIAMSTON11C1 is not consistent with the computed value given:8.569179904743235 calc:8.567023595919895
      From worker 7:	[info | PMSC]: working on: L_000015SENECA31-000091SENECA20C1
      From worker 11:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000358STARR0-000310ANDERSON10C1 is not consistent with the computed value given:4.159429827141253 calc:4.159035008159435
      From worker 11:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000358STARR0-000310ANDERSON10C1 is not consistent with the computed value given:1.831375068993293 calc:1.8309802500114756
      From worker 11:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000358STARR0-000310ANDERSON10C1 is not consistent with the computed value given:2.1536317366268536 calc:2.153439356155421
      From worker 11:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000358STARR0-000310ANDERSON10C1 is not consistent with the computed value given:2.437141379269976 calc:2.436682706483863
      From worker 11:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000358STARR0-000310ANDERSON10C1 is not consistent with the computed value given:8.567606005518765 calc:8.567023595919895
      From worker 11:	[info | PMSC]: working on: L_000360SPARTANBURG30-000417TRAVELERSREST0C1
      From worker 4:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000429CHESNEE21-000139FINGERVILLE0C1 is not consistent with the computed value given:4.159053476639151 calc:4.159035008159435
      From worker 4:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000429CHESNEE21-000139FINGERVILLE0C1 is not consistent with the computed value given:1.8309987184911913 calc:1.8309802500114756
      From worker 4:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000429CHESNEE21-000139FINGERVILLE0C1 is not consistent with the computed value given:2.436704161858191 calc:2.436682706483863
      From worker 4:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000429CHESNEE21-000139FINGERVILLE0C1 is not consistent with the computed value given:8.567050839341206 calc:8.567023595919895
      From worker 4:	[info | PMSC]: working on: L_000429CHESNEE21-000466CHESNEE10C1
      From worker 16:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000387CLEMSON1-000470CENTRAL0C1 is not consistent with the computed value given:4.159269906845821 calc:4.159035008159435
      From worker 16:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000387CLEMSON1-000470CENTRAL0C1 is not consistent with the computed value given:1.8312151486978616 calc:1.8309802500114756
      From worker 16:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000387CLEMSON1-000470CENTRAL0C1 is not consistent with the computed value given:2.153553813469043 calc:2.153439356155421
      From worker 16:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000387CLEMSON1-000470CENTRAL0C1 is not consistent with the computed value given:2.436955595174379 calc:2.436682706483863
      From worker 16:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000387CLEMSON1-000470CENTRAL0C1 is not consistent with the computed value given:8.567370102182293 calc:8.567023595919895
      From worker 16:	[info | PMSC]: working on: L_000399BEECHISLAND20-000312JACKSON0C1
      From worker 15:	
      From worker 15:	******************************************************************************
      From worker 15:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 15:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 15:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 15:	******************************************************************************
      From worker 15:	
      From worker 17:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000305PIEDMONT1U1 is not consistent with the computed value given:4.15954775985694 calc:4.159035008159435
      From worker 17:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000305PIEDMONT1U1 is not consistent with the computed value given:1.8314930017089797 calc:1.8309802500114756
      From worker 17:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000305PIEDMONT1U1 is not consistent with the computed value given:2.1536892008129382 calc:2.153439356155421
      From worker 17:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000305PIEDMONT1U1 is not consistent with the computed value given:2.4372783851632307 calc:2.436682706483863
      From worker 17:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000305PIEDMONT1U1 is not consistent with the computed value given:8.567779971687566 calc:8.567023595919895
      From worker 17:	[info | PMSC]: working on: L_000253GREENVILLE40-000347GREENVILLE20C1
      From worker 9:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000135SAINTMATTHEWS0-000287HOPKINS0C1 is not consistent with the computed value given:4.159055027721233 calc:4.159035008159435
      From worker 9:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000135SAINTMATTHEWS0-000287HOPKINS0C1 is not consistent with the computed value given:1.8310002695732739 calc:1.8309802500114756
      From worker 9:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000135SAINTMATTHEWS0-000287HOPKINS0C1 is not consistent with the computed value given:2.436705963795719 calc:2.436682706483863
      From worker 9:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000135SAINTMATTHEWS0-000287HOPKINS0C1 is not consistent with the computed value given:8.567053127389995 calc:8.567023595919895
      From worker 9:	[info | PMSC]: working on: G_000144YORK21U1
